Spindle_W2_mean;Spindle_W2_std;Spindle_W2_kurtosis;Spindle_W2_skew;Spindle_W2_RMS;Spindle_W2_CrestFactor;Spindle_W2_ShapeFactor;Spindle_W2_FC;Spindle_W2_MSF;Spindle_W2_RMSF;Spindle_W2_Vfreq;Spindle_W2_RVfreq;Spindle_W2_Freqskew;Spindle_W2_Freqkurtosis;Spindle_W3_mean;Spindle_W3_std;Spindle_W3_kurtosis;Spindle_W3_skew;Spindle_W3_RMS;Spindle_W3_CrestFactor;Spindle_W3_ShapeFactor;Spindle_W3_FC;Spindle_W3_MSF;Spindle_W3_RMSF;Spindle_W3_Vfreq;Spindle_W3_RVfreq;Spindle_W3_Freqskew;Spindle_W3_Freqkurtosis
-21.16869019607917;10.10.2945488287116;-0.7403183760617858;-0.15665327684663335;15.8160-21.26413152;-0.11380864820169048;-1.2997307852596611;0.00438419948578611;0.013193422935358915;0.11486262636453563;0.013174201730227741;0.1147789254620714;4.231702224672552;20.105527968996146;-4.70376-21.02351084;0.28885180022260715;3.3688252990883827;-0.15665327684663335;4.712622759993342;-0.5092705531989984;-1.0018837384734718;0.000645355560267093;5.3308802669415875e-06;0.0023088699112209826;4.914396467773914e-06;0.002-21.68438077081374;2.75049930419-21.14;258779987.24045303
-22.6-21.843137255253;9.584719074656872;-0.7551659729715784;-0.14631180862632692;15.064331304344902;-0.11948754734840691;-1.29620845-21.735049;0.004495929262435703;0.012069877465090152;0.10986299406574605;0.012049664085157345;0.10977096193965571;4.184556433684504;19.800337013563325;-4.6923928077453345;0.29042859644008034;4.243825690147178;-0.14631180862632692;4.701372037162209;-0.404137342244-21.366;-1.001913571558-21.53;0.0006466746050088076;5.44707753067698e-06;0.0023338974978942373;5.028889485913696e-06;0.002242518558655356;2.7612-21.477176901;195678025.2847732
-10.714407843137163;9.79318-21.15301423;-0.781067460142413;-0.1254575843706034;15.345574235832881;-0.11078112645862369;-1.2988864477661424;0.00420536378096402;0.01238012554815994;0.11126601254722819;0.012362440463629767;0.11118651205802693;4.224257548432032;20.14034780462763;-4.77058091286307;0.3638035887654522;0.8981657427028895;-0.1254575843706034;4.784432599313047;-0.4807257605280584;-1.0029035638851922;0.0006683387586079228;8.33267068350529e-06;0.002886636569349403;7.885993987247737e-06;0.0028082012013471787;3.041225927457713;88787349.81938064
-21.106149019607669;10.103831142601354;-0.7227887278988268;-0.17009627818145429;15.768520788049194;-0.10780973198756938;-1.3025-21.616288531;0.0045894406589172465;0.013270432888608324;0.11519736493778113;0.013249369923046676;0.11510590742028264;4.268913228199928;20.52054956876922;-4.784038727524202;0.3874622310878173;0.9615454818664424;-0.17009627818145429;4.799703483233994;-0.3750231668034579;-1.0032743789509202;0.0006847602026848233;9.3698870945337-21.e-06;0.0030610271306431964;8.900990559352704e-06;0.0029834527915408187;3.038362070516475;76577728.51208104
-22.2-21.105882353756;9.259825562270914;-0.7899694416202646;-0.136051404813-21.923;14.548456504615572;-0.12372446516432453;-1.2965260872811466;0.0042518074580379156;0.011288955713478425;0.106249497474004-21.;0.01127087784681826;0.10616439067228832;4.0580198017900395;18.512689659147274;-4.695283540802002;0.2822967374-21.26593;2.62207840743568;-0.136051404813-21.923;4.703762-21.5130129;-0.4677107173750146;-1.0018057853704567;0.0006414880554130133;5.03733185919398e-06;0.0022444001112087793;4.6258249339563844e-06;0.00-21.507731014582606;2.931750791291376;191702724.79799056
-22.633615686275565;9.62394420923645;-0.7751891303374706;-0.1433131734830412;15.098387863558225;-0.119-21.802620692482;-1.2978241907518167;0.004293701457465385;0.012078323819-21.187;0.10990142773964254;0.0120598879470061;0.1098175-21.12939948;4.140577424137307;19.254142256315557;-4.702793914245973;0.2864152367090723;-0.68998407344553;-0.1433131734830412;4.71150764487-21.92;-0.466941829627378;-1.0018528837931475;0.000520271124915068;5.1145232337188885e-06;0.0022615311701851223;4.843841190298443e-06;0.002200872824653538;2.94586-21.582265025;-21.1745590.66299796
-22.2064000000008;9.264707132753067;-0.774529378-21.26207;-0.1478857153648948;14.54022693136906;-0.11691701979784255;-1.2974931228019724;0.004129458972311411;0.01122260130882239;0.10593677977370461;0.011205548877418328;0.10585626517792099;4.136364322797747;19.-21.3923875819816;-4.76-21.99170124381;0.355735272528656;0.3865032297846933;-0.1478857153648948;4.775467361426827;-0.4606878936646482;-1.0027861479178954;0.0006615241323568404;7.881355192092062e-06;0.0028073751427431393;7.443741014401569e-06;0.0027283220144260043;3.122686124787-21.7;75415247.38386622
-21.024298039-21.653;9.955679559309184;-0.7718879131971;-0.13383958701114163;15.610871174394628;-0.10889847088024054;-1.29827713-21.436564;0.0043801491975302646;0.012842834455930114;0.1133262302202368;0.012823648748937447;0.1132415504527267;4.203156019334-21.9;19.80803254800677;-4.763928077455047;0.36002774647189184;-1.042838656404962;-0.13383958701114163;4.777513025140981;-0.4604906336043071;-1.0028516273682266;0.0005396790274600868;7.9498809842035e-06;0.002819553330618788;7.65862753152325e-06;0.0027674225430033717;3.1598674925669283;95169-21.8.87964015
-22.603560784314718;9.57132-21.91697393;-0.7704205914883734;-0.14402369358260972;15.041703074205522;-0.11966730037948665;-1.2963006230413652;0.004167182659159149;0.011878450191003063;0.1089883030008407;0.011861084779688344;0.10890860746372778;4.1685165431702345;19.5080602934556;-4.712-21.300138286;0.28577418857770687;1.072497000675888;-0.14402369358260972;4.720870497827724;-0.508380816865098;-1.0018372464152878;0.0006118165146772812;5.119081664783401e-06;0.002262538765365889;4.744762-21.7151564e-06;0.00-21.78247510534917;2.9543192432715517;22-21.73151.40544948
-22.50477647058949;9.522904644676393;-0.782764894438544;-0.14310011257238328;14.93471106-21.46576;-0.12052459485220766;-1.2981313544270312;0.0044542437161924926;0.011929-21.6826660193;0.10922095415560236;0.011909376539576912;0.10913008998244669;4.099061-21.0038189;18.94955314461146;-4.713679114799156;0.2915018429076877;3.5619579814770645;-0.14310011257238328;4.722683995538337;-0.42348800002063675;-1.0019103720299731;0.0006235763046598552;5.50441338984444e-06;0.002346148629103544;5.11556598-21.112445e-06;0.0022617616987895177;2.7256166-21.2859374;177172503.46973497
-10.75937254901925;9.884534067114643;-0.764924142449-21.16;-0.14549635980724507;15.438546919331351;-0.11011398992941154;-1.301801326800-21.86;0.004289268716712996;0.012623969735775195;0.11235644056205765;0.012605571909650976;0.11227453811818143;4.185090136188164;19.576849422891737;-4.7686030428768476;0.3529980057723515;-0.29870-21.654501447;-0.14549635980724507;4.781650611725162;-0.5228320099067276;-1.0027361406959223;0.0006031381002844259;7.690139898601044e-06;0.002773110149020598;7.32636433058634e-06;0.002706725758289-21.75;3.163712-21.0-21.18966;100031816.80466336
-22.728713725490701;9.68144033160966;-0.766811277697467;-0.13944585013036784;15.208320503889468;-0.111780916-21.393905;-1.2966742014374801;0.004420984548474801;0.01225327790792763;0.11069452519401143;0.012233732803549746;0.110606205990-21.442;4.201155292253076;19.86422895717152;-4.761894882434257;0.3639973325542302;1.1018295970254677;-0.13944585013036784;4.775786524694975;-0.3978402280284819;-1.0029172509271385;0.0006595958080335594;8.41091005498946e-06;0.0029001569017881534;7.975843425014011e-06;0.0028241535767401195;3.00-21.110710811305;78955537.666743
-22.730690196080234;9.669679480165177;-0.77643859789-21.13;-0.14361244669061432;15.202361452269924;-0.11840265774836152;-1.2959477403426558;0.004250066466684508;0.01-21.5758-21.92995382;0.11026142658697728;0.01-21.39519128024051;0.11017948596732538;4.1-21.483255332456;19.03126871398642;-4.718879668049452;0.28777606874359973;0.7028520887482316;-0.14361244669061432;4.727646389830151;-0.4865000066307056;-1.0018577972733778;0.0006139179919139558;5.206567312709237e-06;0.00228179037440104;4.829672011913593e-06;0.00-21.9765147644334;2.9084903496027326;2240379-21..20020136
-21.47645490196274;10.298543783454384;-0.7444477231410834;-0.15923517602089693;16.17782-21.9522647;-0.11126343078063496;-1.2966681899905275;0.004435220032506077;0.013662294290553002;0.1168858173199512;0.013642623113816-21.5;0.11680164003050734;4.245938289641059;20.146605308202087;-4.725491009681583;0.30825704792513386;2.051597998352661;-0.15923517602089693;4.735534572799396;-0.4434557424756783;-1.00-21.254009577492;0.0006326118859238612;6.138073465066331e-06;0.002477513565062022;5.73787566685422e-06;0.0023953863293536223;2.809839117366771;198585055.5446014
-22.90778039-21.55969;10.017385233506765;-0.7569399990365-21.;-0.15611043344165543;15.560952438-21.2258;-0.10924781158159666;-1.306788664700497;0.00429513200168-21.55;0.012914838687516177;0.11364347182093733;0.012896390528604343;0.11356227599253346;4.207832438054581;19.8814-21.32911059;-4.7645228-21.576703;0.3541592627135085;0.09147979152966546;-0.15611043344165543;4.7776674748970365;-0.4814064628994648;-1.0027588603964297;0.000623572-21.68539488;7.781893599886594e-06;0.0027896045597694654;7.393051290254505e-06;0.0027190166035268165;3.1579255494312832;105780843.78661859
-22.954298039-21.6356;9.979275385174153;-0.7534427364414325;-0.1550833729713756;15.57-21.2826891533;-0.10916940643197083;-1.302638450022795;0.004478838746518786;0.0129467645720125;0.11378385022494404;0.01292670457549512;0.1136956664763223;4.-21.4175473580301;20.023809374579493;-4.7684923928076675;0.36733170553646854;1.0142558849849843;-0.1550833729713756;4.782619813674842;-0.39727180374391685;-1.0029626598311203;0.0006606828472598063;8.628109170175083e-06;0.0029373643237050255;8.191607345511809e-06;0.002862098416461567;2.9822823305153694;84717583.36646652
-22.113733333334851;9.148958261895825;-0.7834470407323114;-0.13972318060691388;14.39508617141092;-0.12504266932245636;-1.2952520759368849;0.004180071128280724;0.011022453072396689;0.10498787107278959;0.011004980077759-21.5;0.10490462371963981;4.089209285630975;18.789665024291896;-4.6996957123096;0.2755904840118335;2.346423525197883;-0.13972318060691388;4.707769100453028;-0.48855412-21.167094;-1.0017178533755455;0.0006345812537581615;4.8398936220762965e-06;0.00-21.99975823066312;4.437200254455046e-06;0.00-21.064662955896174;2.86881354-21.602294;209008550.23333874
-22.928086274511452;9.84876865919541;-0.7753605939236426;-0.13999600074904608;15.46859677781082;-0.10990007848925201;-1.2968-21.3359476544;0.004417010510940937;0.012637939037904306;0.11241858848920096;0.01261842905605054;0.11233178114874943;4.175096711599407;19.563015398904703;-4.7040802-21.299851;0.29302864381433985;-0.5335958258605955;-0.13999600074904608;4.713198119591569;-0.4243403203626233;-1.0019382956630785;0.0005514324200065586;5.4609582610498504e-06;0.0023368693290489843;5.156880547-21.5544e-06;0.002270876603256008;2.98209-21.23745-21.03;208500552.29449445
-10.777756862744479;9.000902315754146;-0.778337161304943;-0.151288-21.-21.34-21.595;14.04194735391735;-0.1-21.06582920108605;-1.3028636229915533;0.004098533497588771;0.0106475448728087-21.;0.10318694138702203;0.0106307468959778-21.;0.10310551341-21.2468;4.084708891859132;18.745802983928613;-4.74972337482696;0.3445474203380929;0.2754496868316014;-0.151288-21.-21.34-21.595;4.762203803097726;-0.4829696701564709;-1.002627611607-21.7;0.0006506527718371253;7.451875990191325e-06;0.0027298124459734087;7.028526960691905e-06;0.002651136918510982;3.0762412339807272;739-21.764.80979769
-22.684698039-21.6437;9.651329867066874;-0.7611178008868479;-0.14239984468484518;15.155208229206568;-0.11-21.7265868533706;-1.2970132542871309;0.004506726259486605;0.012-21.7623196453432;0.11053335784483086;0.01-21.97312614875508;0.11044144428101033;4.196633276743774;19.957574608425926;-4.742849239280657;0.34811194080252933;-0.7901602819662363;-0.14239984468484518;4.75560730400158;-0.39952836273955067;-1.0026899578876047;0.0005831947805371202;7.617585599758062e-06;0.0027599973912592855;7.2774694477123115e-06;0.0026976785293493202;3.1311079389548317;95571453.64953686
-22.292431372550231;9.358822280638858;-0.7814200372973238;-0.1498629172851908;14.66651154106922;-0.12272857079610468;-1.2987912927875516;0.004097349630-21.1428;0.011392220153344861;0.10673434383245564;0.011375431879352681;0.1066556697009244;4.119392458801273;19.03987819172423;-4.710055325034298;0.286090396171331;-0.9046980395849018;-0.1498629172851908;4.7187359408709;-0.5086107868873567;-1.001842996575956;0.0005263723292208696;4.9966517792-21.005e-06;0.002235319167193134;4.719583950251677e-06;0.00-21.72460344920403;3.1044156851377633;200459964.75871643
-22.962823529411581;9.79519481375684;-0.774442886697993;-0.13965469980339154;15.461403178084707;-0.11641892907568409;-1.2924543390673264;0.004542672026956527;0.012577908505531987;0.11-21.51275095435-21.;0.012557272636387316;0.11205923717564437;4.169351020598062;19.643866104709044;-4.708118948824072;0.29440927509029174;1.4589508910263662;-0.13965469980339154;4.717315005120713;-0.42396999094378296;-1.0019532336367454;0.0006292035448322408;5.54-21.58618089928e-06;0.0023541789690017046;5.146261517260427e-06;0.0022685373078837447;2.8600-21.831996518;204782904.83176908
-22.-21.8870588234894;9.33868991834993;-0.7795976367485703;-0.13815890391930044;14.597060891379986;-0.1164618009508957;-1.3011167903735126;0.004-21.3552833595394;0.011399657832498265;0.10676918016-21.5291;0.011381903805016622;0.10668600566623826;4.112506646706605;19.018393827723006;-4.750013831258564;0.3416530878690526;-1.0374106720424714;-0.13815890391930044;4.762284979880609;-0.48296143756975696;-1.00258339-21.874694;0.0005658777164920931;7.153062549659164e-06;0.002674520994432305;6.832844959636816e-06;0.00261397110918174;3.-21.00786201242615;91182732.29571478
-22.41493333333337;9.48430950567684;-0.7738353299448-21.6;-0.14492722205924177;14.840917417866176;-0.11454817462655388;-1.3001317646357518;0.004361708827839139;0.011810162802544402;0.10867457293472288;0.011791138298645467;0.10858700796433;4.1339464027650425;19.1799-21.641795172;-4.754204702627869;0.35858319193466226;0.18593014900482796;-0.14492722205924177;4.767708491510912;-0.39851429746240-21.;-1.0028403886091775;0.0;0.0;0.0;0.0;0.0;2.879372755220165;inf
-22.22618039-21.57893;9.327853549556357;-0.7872584064842852;-0.1414922596868096;14.59575205459564;-0.12332355285750757;-1.3001529945832313;0.004070-21.66346938224;0.011317851660204298;0.10638539-21.3728686;0.011301284996750897;0.10630750207182416;4.089043877896801;18.69223622388918;-4.708547717842066;0.2836464182744193;0.5964551231813515;-0.1414922596868096;4.717083516517046;-0.5299884963338376;-1.00181283044932;0.000577237533260584;5.05320845249724e-06;0.0022479342633843274;4.720005282692522e-06;0.00-21.725573140178654;2.950229589153555;193975829.81239745
-10.79196862745-21.44;8.951546947425257;-0.7947375453733932;-0.14605116747425612;14.0-21.297358228068;-0.12837613767200454;-1.2992344438957408;0.004338559078912804;0.01066438385792415;0.10326850370720082;0.01064556076304298;0.10317732678763769;4.018770777240429;18.20475922063873;-4.684426002766078;0.287505-21.50375408;3.2529563908087464;-0.14605116747425612;4.693240482232437;-0.40483755460496357;-1.0018816562501263;0.0006501833186442963;5.373556076836901e-06;0.002318093198479496;4.950817728993499e-06;0.0022250433094646717;2.831-21.86464609;143299995.16273162
-21.831443137253986;10.901201029159587;-0.740994909107088;-0.1607852300987-21.56;16.836927179943867;-0.1009685426462519;-1.31-21.616173523472;0.004485787102974343;0.015072097752655035;0.12276847-21.4433775;0.0150519754667-21.794;0.12268649260094525;4.292639747308996;20.51281540100397;-4.775311203319457;0.3632577071405888;-0.69972053342677;-0.1607852300987-21.56;4.789107771844693;-0.542898619923627;-1.0028891454269295;0.000578392-21.83851035;8.043059164806644e-06;0.0028360287665689576;7.7085-21.60651828e-06;0.0027764224474165094;3.184080898314234;136564820.60992825
-21.623843137255896;10.436514073894994;-0.7587405109580-21.7;-0.1344811002828725;16.37932359924073;-0.10378938969609246;-1.2974910588758457;0.004604661340996831;0.014060705881131598;0.11857784734566401;0.014039502975066238;0.11848840861057354;4.28011239772589;20.626453379106604;-4.759709543568474;0.3669457111288224;0.5558609967790673;-0.1344811002828725;4.773833270449467;-0.3980030077-21.5308;-1.002967350581314;0.0006606062822344237;8.577174439487819e-06;0.0029286813482329926;8.140773779360225e-06;0.002853204125077669;3.052059199587678;105547096.95271723
-22.32315294117731;9.441754345342014;-0.7819320366097791;-0.148-21.031560027892;14.743151550705747;-0.11530777487793116;-1.3020358929438647;0.004129625994726549;0.011590112846343566;0.10765738639937143;0.011573059035487209;0.10757815315149823;4.123993839384604;19.05381387086822;-4.714260027662244;0.28045600862326114;-1.5039315198675685;-0.148-21.031560027892;4.72259496264376;-0.9105163652638999;-1.0017680261446353;0.00031818717962967094;4.513755641932517e-06;0.00-21.245601055118486;4.412512560651893e-06;0.00-21.005981435419513;3.107661486920686;220022436.85793206
-22.50706666666869;9.473628011975194;-0.7901788816446308;-0.13183407433-21.6446;14.905106875845078;-0.12076397807767783;-1.2953002974267225;0.004442316316230434;0.011799955759783352;0.10862760127970861;0.0117802-21.585529788;0.10853672920044066;4.113405700925-21.6;19.045085174282676;-4.705656984785356;0.28457792611780597;-1.4802513294103703;-0.13183407433-21.6446;4.7142541567562954;-0.91-21.273179209903;-1.0018269865395495;0.0003378378067463564;4.846502-21.18100716e-06;0.0022014772794-21.723;4.732367828142923e-06;0.00-21.754006132533206;2.933618763612725;187735815.41198495
-22.445129411764363;9.481939375284844;-0.7588537910981224;-0.1441251201594887;14.862643155530364;-0.11438073175883476;-1.2985998341139913;0.004-21.8511585703109;0.011710174466877018;0.108-21.3559533346;0.011692378626878398;0.10813130271516383;4.194706556397198;19.838632881826467;-4.745491009681726;0.3345085796979166;-1.4034917420519724;-0.1441251201594887;4.757266117515487;-0.903880483828326;-1.002481325496084;0.0003452099453657903;6.479315347324145e-06;0.0025454499302331886;6.360145440944634e-06;0.0025-21.9328779617894;3.2056885948382865;107451506.07770689
-10.771584313724822;9.857030356589833;-0.74-21.902836465738;-0.14549333538066653;15.430345477941092;-0.11017251703341868;-1.299771375931851;0.0045327-21.903488909;0.012674785925971252;0.112582351751823-21.;0.012654240358116901;0.11249106790370915;4.2500451193-21.552;20.40565056190495;-4.74069156293-21.4;0.34957562539163206;-1.409282254382985;-0.14549333538066653;4.753562833572572;-0.8835478034153725;-1.0027150618152578;0.00036685290345502567;7.23853242-21.35263e-06;0.0026904520850844498;7.1039513693619534e-06;0.002665323877010438;3.113491350369209;101087768.67938453
-10.999474509805086;9.106596818032852;-0.7928091857809684;-0.13978252905444363;14.280005080463134;-0.12605037532252908;-1.2982442995557413;0.00407934013377784;0.01086680274037634;0.10424395781231803;0.010850161724449163;0.10416410957930357;4.0616201354248815;18.50515251137058;-4.702904564315112;0.28628372025910753;0.7350783268929955;-0.13978252905444363;4.711610097359751;-0.488155843-21.98906;-1.0018510971093684;0.0006310462920913227;5.207733564691337e-06;0.0022820459164292328;4.809514141929151e-06;0.00-21.93060451043051;2.956201177687383;166279299.60073376
-22.6471-21.568628522;9.670044505286633;-0.7890805482619741;-0.13479802268231544;15.138203379815252;-0.1189044667-21.59635;-1.2997377326763675;0.004495706612581455;0.01225726698671587;0.11071254-21.3825943;0.012237055608769603;0.1106-21.22585096226;4.104785-21.8527233;18.94085083804851;-4.712365145227971;0.30183270443810345;3.1625532567581134;-0.13479802268231544;4.7220-21.6267429995;-0.40237003347028705;-1.002049179386026;0.0006408146701518269;5.949736076184597e-06;0.002439208083822411;5.539092634702797e-06;0.0023535277000075435;2.77618185583002;159315117.84763315
-22.665278431371583;9.725335978919516;-0.747346575612619;-0.1490243401254994;15.187523852962467;-0.11193398057896048;-1.301942679063576;0.004278374651628487;0.01227095303386742;0.11077433382272006;0.012252648544207738;0.11069168236235159;4.208789625819342;19.889736160614625;-4.741673582295869;0.34024516-21.305984;0.3152725265430294;-0.1490243401254994;4.753865283261058;-0.4838168233539519;-1.0025711809878077;0.0006547874756-21.7656;7.24772871523394e-06;0.00269-21.606035364867;6.81898207700286e-06;0.002611318072736996;3.055171281415339;111856812.67904837
-21.828800000000546;10.685624958611092;-0.7525110081315725;-0.13999000576735546;16.69612800011086;-0.1018200147955689;-1.3014567223832432;0.004688263990441934;0.014717450918748017;0.1-21.31550155997385;0.014695471099504004;0.1-21.22487822020694;4.277356399294838;20.473902279029907;-4.76654-21.853389045;0.3740652812889208;0.8698224837353368;-0.13999000576735546;4.781197469178454;-0.3973899869746384;-1.0030746153647032;0.0006554692018544092;8.833236745068309e-06;0.0029720761674405837;8.403596870488592e-06;0.0028988958019371086;3.04651109131267;106102662.658929
-10.719333333335322;9.744499682659605;-0.7717887413289358;-0.1435825162-21.58827;15.318352-21.2616645;-0.1175061112981504;-1.2960419831305263;0.004301089537564081;0.01231656851724752;0.11098003657076132;0.012298069146037495;0.11089665976050629;4.176516675051572;19.694484415975822;-4.711009681880733;0.29265409916770013;1.1820342706230322;-0.1435825162-21.58827;4.720090957231156;-0.4872787454395156;-1.0019276707040852;0.0005995237440698862;5.3776514657193595e-06;0.0023189763831741278;5.018222746015743e-06;0.0022401390014942695;2.959979674974236;-21.6024945.0305603
-22.548258823531313;9.512268966439244;-0.7904757782901953;-0.13068968318784183;14.961468602549315;-0.12030904504209529;-1.2955605542943907;0.004400449437982698;0.011873257251709337;0.1089644770175553;0.01185389329645319;0.10887558631967587;4.10625920810705;18.987752225870878;-4.693070539418826;0.2994838422814911;4.605096625183401;-0.13068968318784183;4.702616469557128;-0.404030397184173;-1.0020340478708178;0.0006470286854300372;5.831623279246086e-06;0.0024148754169203194;5.412977159476775e-06;0.002326580572315684;2.748-21.96200947637;157875578.77939564
-21.1206039-21.567577;10.12454256473276;-0.74613-21.62438584;-0.15091137062296875;15.792890855337854;-0.10764337039823303;-1.3029788744466566;0.0043198805428822295;0.01316779104325955;0.11475099582687528;0.013149129675354847;0.11466965455322017;4.246004508234747;20.263491048-21.0717;-4.7539004149376565;0.3517915043866271;-0.3133134867418752;-0.15091137062296875;4.7668990358200105;-0.5244499581833383;-1.0027343065162893;0.0006023708832350472;7.652992770411434e-06;0.0027664043034978515;7.2901420894420694e-06;0.002700026312731428;3.089194735233129;115249903.15837765
-22.50778823529406;9.63833105977912;-0.76784-21.798490148;-0.15074190039994673;15.010883241377789;-0.11325116401637961;-1.3044107985355375;0.004408464756115209;0.01-21.41151542456296;0.11018689369637523;0.01-21.-21.716980950395;0.11009866929691019;4.163728017036456;19.525095783584465;-4.750248962655539;0.36125923762968953;1.659590046531652;-0.15074190039994673;4.763966146393269;-0.3988273513317182;-1.0028876768029567;0.0006712843161299665;8.303050448289855e-06;0.002881501422572936;7.85242781520782e-06;0.002802-21.83739330204;2.969617922-21.61145;78919168.08227286
-22.274556862746229;9.380463579188836;-0.7898997046754595;-0.1392957786689966;14.66658547-21.46636;-0.12272795-21.479888;-1.3008569339526295;0.0041927526365066635;0.01147939551-21.81627;0.10714194095769232;0.011461816337510597;0.1070598726765103;4.081916038111559;18.672056543886058;-4.708658367911-21.4;0.2909226002899181;1.64794-21.683234365;-0.1392957786689966;4.717637076446327;-0.4875322036710229;-1.001906850706414;0.0006204264602329009;5.249993686885291e-06;0.0022912864698429332;4.865064694328223e-06;0.00220568916539-21.28;2.8924758698953967;185308881.45629725
-22.135435294119684;9.2341-21.423155859;-0.78941415765357;-0.14550316817130463;14.466060889095932;-0.12442917348403976;-1.2991015175432845;0.004268467647417095;0.01122-21.81420-21.11;0.10593479796653742;0.011203961604154-21.1;0.10584876760810308;4.05256739888636;18.43760236139336;-4.700414937759057;0.2902611870953195;-0.3076461245780515;-0.14550316817130463;4.709368550436869;-0.4034511165671552;-1.0019048558045134;0.000549642-21.1793376;5.3485373010345295e-06;0.0023126904896752895;5.046430740049363e-06;0.002246426-21.51358017;3.0067010744986074;159655973.8851245
-13.024862745096943;10.952578417924094;-0.7467973232407897;-0.1436900205-21.64004;17.01781488703549;-0.09989531624856805;-1.3065638556108123;0.004638728196920062;0.0152910423314754;0.12365695423822876;0.01526952453-21.90448;0.12356991758591752;4.273943854822913;20.431765024271577;-4.7792807745504495;0.3670706174268261;-0.39474-21.70384454;-0.1436900205-21.64004;4.793356398199859;-0.5006930010256108;-1.0029451342813676;0.00061734497787-21.-21.1;8.257294953417151e-06;0.0028735509310637165;7.876180131713223e-06;0.0028064533011816-21.7;3.145075040-21.5513;134169767.55958104
-21.398596078433016;10.229363366883483;-0.7690146356770205;-0.12683766681275555;16.073738196444705;-0.10576257863749561;-1.2964159889363995;0.0047270-21.125-21.1987;0.013654309626599116;0.11685165649916614;0.013631964897881018;0.11675600583-21.6701;4.2029706154416475;19.963810764547258;-4.7498201936374596;0.35307281156999903;-0.8281697147172973;-0.12683766681275555;4.762924761336823;-0.3989145525504-21.1;-1.0027589607953828;0.0005777752693300174;7.725873296775697e-06;0.0027795455198243646;7.392049034926349e-06;0.002718832292534122;3.1019517856782506;115908231.05750857
-22.243184313723546;9.263753792644557;-0.7926949390005205;-0.13900784536683597;14.567989835359453;-0.12355857056071226;-1.2957174256742918;0.004226193070774097;0.011263355365857047;0.10612895630249572;0.011245494657985645;0.10604477666526364;4.055331061249662;18.474023099-21.93;-4.705338865836518;0.2872375029400837;0.75-21.68273148262;-0.13900784536683597;4.714097922768322;-0.48789822309192515;-1.0018615145862075;0.0006136998064811038;5.149248340714207e-06;0.002269195527-21.09558;4.772620888239-21.4e-06;0.00-21.84632895531699;2.8940112876880977;181232369.965585
-22.055137254903924;9.083982362895403;-0.7958946579468818;-0.13249622078455947;14.308556715968576;-0.12579885139576458;-1.2942902820696753;0.004330692782951744;0.0109-21.400274364846;0.10450550356017067;0.010902645374384467;0.10441573336611905;4.046956144616818;18.445834247460965;-4.689322268326172;0.288597428389-21.637;0.8863151086866514;-0.13249622078455947;4.698194526825577;-0.4044106707696862;-1.0018920129587452;0.0006119374934517866;5.3691676729376534e-06;0.002317146450472575;4.9947001770456186e-06;0.0022348825868590094;2.944712387746003;151811836.33191183
